EXPORTER_V19
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Hydralisk_Diffuse_blood.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Hydralisk_Specular.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Hydralisk_Normal.dds
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Hydralisk_Diffuse_blood.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Hydralisk_Specular.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Hydralisk_Normal.dds
GEOMOBJECT_COUNT = 2
MESH_NAME = Hydralisk_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1651
-0.23801 0.62361 -0.111797
-0.164549 0.603805 -0.0631195
-0.164549 0.603805 -0.0631195
-0.164549 0.603805 -0.0631195
0.000244652 0.076734 -0.383685
0.146655 0.216733 -0.320087
-0.239472 0.412454 -0.119391
-0.213005 0.387858 -0.148655
-0.111135 0.398115 -0.18813
-0.127861 0.47107 -0.121781
-0.212199 0.358654 -0.12417
-0.113535 0.330354 -0.128949
-0.286659 0.351361 -0.119489
-0.107009 0.393956 -0.0660433
-0.210283 0.386112 -0.097363
0.286314 0.352011 -0.119261
0.211841 0.359135 -0.124001
0.209842 0.386589 -0.097196
0.238988 0.412997 -0.119201
0.113245 0.330612 -0.128859
0.106525 0.394198 -0.0659585
0.127247 0.47136 -0.121679
0.212601 0.388341 -0.148486
0.11074 0.398366 -0.188041
0.000244652 0.076734 -0.383685
-0.146534 0.2164 -0.320203
0.00245738 0.253388 -0.390296
0.125587 0.353911 -0.32569
0.125587 0.353911 -0.32569
0.00245738 0.253388 -0.390296
0.203152 0.314241 -0.213477
-0.122956 0.351942 -0.327058
-0.122956 0.351942 -0.327058
0.00245738 0.253388 -0.390296
-0.201071 0.311039 -0.215702
-0.19586 0.196502 -0.114589
-0.114278 0.292749 -0.166106
-0.218297 0.268849 -0.136477
-0.114068 0.17706 -0.135882
-0.196641 0.199387 -0.053595
-0.119591 0.179959 -0.0321161
0.333257 0.153713 -0.00698666
0.255664 0.174121 -0.0302212
0.256694 0.207191 -0.0394116
0.284969 0.207703 -0.0705322
0.175757 0.181182 -0.0368818
0.181057 0.241765 -0.0457234
0.211392 0.247843 -0.117193
0.256364 0.1775 -0.0643865
0.180154 0.17812 -0.0977136
0.0955723 0.169441 -0.0224596
0.100521 0.272096 -0.0377941
0.113259 0.281626 -0.155894
0.099089 0.16664 -0.126315
-0.113134 0.28254 -0.0473829
-0.195207 0.260159 -0.06261
-0.299306 0.236265 -0.0967543
-0.274441 0.203448 -0.088209
-0.277129 0.200166 -0.0541328
-0.358105 0.18751 -0.0380149
-0.274111 0.233139 -0.063234
0.409445 0.112988 0.0460022
0.31892 0.115249 0.0422824
0.316613 0.133018 0.00492283
0.342955 0.0960083 -0.0144831
0.241651 0.121243 0.0513349
0.238545 0.154517 -0.00823447
0.256176 0.089221 -0.0468243
0.315244 0.08094 0.0266579
0.236085 0.0625274 0.0296295
0.134028 0.138696 0.0911742
0.122851 0.19301 -0.00906096
0.111391 0.0897649 -0.0633653
0.118772 0.0411403 0.053133
-0.221848 0.105296 0.103266
-0.12948 0.112261 -0.024633
-0.259542 0.137386 0.0361039
-0.108933 0.0624066 0.0897483
-0.209694 0.163396 0.123912
-0.0937297 0.159967 0.127798
-0.104652 0.214258 0.0275219
-0.219305 0.197278 0.0653883
-0.329242 0.158788 0.0936071
-0.293315 0.137776 0.124515
-0.285694 0.171716 0.139505
-0.369419 0.18573 0.171245
-0.291946 0.189854 0.10278
-0.234897 0.263866 0.390157
-0.0744102 0.321222 0.314786
-0.194348 0.296044 0.389763
-0.194684 0.244499 0.311649
-0.0459244 0.274214 0.370347
-0.175117 0.276354 0.41583
-0.241716 0.286767 0.472641
-0.191716 0.240835 0.398824
-0.0682956 0.196447 0.3361
0.140598 0.610307 0.540204
0.120515 0.604808 0.471994
0.145149 0.567092 0.470685
0.131205 0.544188 0.508623
0.102298 0.553656 0.410358
0.152871 0.519526 0.429644
0.0989961 0.56716 0.484269
0.13071 0.414409 0.507594
0.0792332 0.399041 0.33277
0.19117 0.391762 0.401592
0.424473 0.285778 0.27657
0.33769 0.275593 0.264902
0.339787 0.295251 0.232558
0.373997 0.262963 0.210949
0.204451 0.273843 0.296657
0.198425 0.320817 0.234486
0.297614 0.243768 0.166757
0.342333 0.240043 0.241644
0.204491 0.196042 0.255814
0.0701429 0.519649 0.453993
-0.101914 0.235984 0.255552
0.189223 0.235553 0.169865
0.0224053 0.392013 0.451263
0.00360852 0.303373 0.485028
0.225019 0.303044 0.419863
-0.173333 0.279791 0.486948
-0.132449 0.241147 0.500559
-0.0115974 0.213185 0.491018
-0.0981703 0.306887 0.449917
-0.127569 0.251201 0.539283
-0.0166283 0.242913 0.565426
