EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zealot_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zealot_Specular.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zealot_Normal.dds
SELFILLUM_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Zealot_Specular.dds
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\WarpLines2_grey.dds
SPECULAR_TEXTURE 
BUMP_TEXTURE 
SELFILLUM_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\ZealotBladeGlow.dds
GEOMOBJECT_COUNT = 2
MESH_NAME = Zealot_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 2619
-0.00469122 0.590751 -0.0694918
-0.0497836 0.573287 -0.0847886
-0.0171556 0.541376 -0.0828655
-0.0559941 0.428332 -0.0103294
-0.0693362 0.406551 -0.0406152
-0.0894834 0.497868 -0.0488573
-0.0693362 0.406551 -0.0406152
-0.0559941 0.428332 -0.0103294
-0.0336509 0.407361 -0.0268994
-0.0413725 0.380305 -0.0613533
-0.131946 0.559596 -0.0258743
-0.10602 0.548296 0.00144869
-0.0720919 0.498975 -0.0169149
-0.0901667 0.61789 -0.0271099
-0.0726379 0.594874 0.000461392
-0.10602 0.548296 0.00144869
-0.131946 0.559596 -0.0258743
-0.0332781 0.664954 -0.025236
-0.0271834 0.632478 0.00195865
-0.0413725 0.380305 -0.0613533
-0.0467358 0.470773 -0.0852844
-0.0724544 0.541376 -0.0704722
-0.0462877 0.51729 -0.0832849
-0.0397107 0.618811 -0.0539382
-0.0780187 0.590751 -0.053058
-0.0497836 0.573287 -0.0847886
-0.0397107 0.618811 -0.0539382
-0.0780187 0.590751 -0.053058
-0.0724544 0.541376 -0.0704722
-0.0462877 0.51729 -0.0832849
0.103978 0.608424 0.102803
0.0890066 0.595094 0.0828263
0.109033 0.558808 0.0898959
0.117816 0.583575 0.106859
0.0873897 0.620395 0.143651
0.0676112 0.609349 0.127044
0.0890066 0.595094 0.0828263
0.103978 0.608424 0.102803
0.117816 0.583575 0.106859
0.109033 0.558808 0.0898959
0.0919237 0.562417 0.165273
0.0986999 0.591318 0.164096
0.0197505 0.571981 0.211377
0.0199796 0.615761 0.212399
0.0150185 0.643646 0.190263
0.00746133 0.630535 0.156543
-0.0338917 0.410993 -0.0279741
-0.017658 0.413462 0.0444604
0.0679161 0.457875 0.0207022
0.0919044 0.532363 -0.0459329
0.0679161 0.457875 0.0207022
0.122567 0.560149 0.01897
-0.0342373 0.481964 -0.0295159
-0.0338917 0.410993 -0.0279741
0.069588 0.477936 0.146413
0.0895134 0.481772 0.117069
0.0817038 0.607015 0.0318704
0.117816 0.583575 0.106859
0.0986999 0.591318 0.164096
0.0873897 0.620395 0.143651
0.103978 0.608424 0.102803
0.0128046 0.476805 0.180385
0.0552464 0.583345 -0.0358297
0.0817038 0.607015 0.0318704
-0.0307084 0.595575 -0.0137699
0.0890066 0.595094 0.0828263
-0.0166568 0.629938 0.0489279
-0.0307084 0.595575 -0.0137699
0.0552464 0.583345 -0.0358297
0.0150185 0.643646 0.190263
0.0199796 0.615761 0.212399
-0.00637279 0.428332 -0.0214503
0.00537451 0.498975 -0.0342764
0.00746968 0.497868 -0.0705859
-0.00723264 0.406551 -0.0545335
-0.0336509 0.407361 -0.0268994
-0.00637279 0.428332 -0.0214503
-0.00723264 0.406551 -0.0545335
-0.0413725 0.380305 -0.0613533
0.0438946 0.548296 -0.0321494
0.0556795 0.559596 -0.067924
0.0438946 0.548296 -0.0321494
0.0132844 0.594874 -0.0187951
0.0173693 0.61789 -0.0512104
0.0556795 0.559596 -0.067924
-0.0271834 0.632478 0.00195865
-0.0332781 0.664954 -0.025236
-0.0413725 0.380305 -0.0613533
-0.0467358 0.470773 -0.0852844
-0.0171556 0.541376 -0.0828655
-0.0462877 0.51729 -0.0832849
-0.0397107 0.618811 -0.0539382
-0.00469122 0.590751 -0.0694918
-0.0397107 0.618811 -0.0539382
-0.0462877 0.51729 -0.0832849
-0.11284 0.558808 0.139621
-0.0977458 0.595094 0.12468
-0.102759 0.608424 0.149136
-0.113542 0.583575 0.15871
-0.0977458 0.595094 0.12468
-0.0595249 0.609349 0.155537
-0.070324 0.620395 0.178997
-0.102759 0.608424 0.149136
-0.0651962 0.562417 0.200486
-0.11284 0.558808 0.139621
-0.113542 0.583575 0.15871
-0.0718267 0.591318 0.202313
0.0197505 0.571981 0.211377
0.0199796 0.615761 0.212399
0.00746133 0.630535 0.156543
0.0150185 0.643646 0.190263
-0.0338917 0.410993 -0.0279741
-0.105187 0.457875 0.0594973
-0.017658 0.413462 0.0444604
-0.15532 0.532363 0.00947395
-0.15535 0.560149 0.0812555
-0.105187 0.457875 0.0594973
-0.0338917 0.410993 -0.0279741
